customer_number,Cluster
6454,1
4188,3
15801,3
3148,3
1774,3
7643,1
14326,3
3353,1
15772,3
11816,4
6569,1
14398,4
13939,4
825,4
8586,3
231,1
1076,3
6483,2
2209,3
14633,3
8735,3
15879,4
9622,4
11286,2
13006,2
7346,4
14872,4
14442,3
7365,2
16076,4
3586,0
8392,1
14428,3
6832,2
11481,3
13111,2
11585,1
1075,3
4391,0
1224,4
11164,1
2279,2
324,4
550,3
13086,3
5055,2
14907,3
14817,2
15311,4
10342,1
6521,1
6348,1
4376,2
5268,2
8987,1
15091,4
7016,1
14610,4
5373,4
15160,3
3820,2
5090,1
15016,4
13900,3
7379,0
14500,3
8812,1
3394,3
9470,2
8567,0
5908,3
15503,2
201,1
269,0
11108,1
9975,1
7005,1
10263,1
1228,3
12195,2
7079,3
1031,4
1760,3
1978,3
9756,3
11769,4
7650,3
14361,2
5107,2
13969,2
81,1
11420,2
3463,3
2260,0
5562,2
12075,4
15302,1
7401,3
13449,4
5050,4
2029,3
2233,1
4006,4
7093,2
230,4
7336,1
15902,2
1284,4
5426,1
4098,0
15634,4
15671,2
4383,2
10242,3
8863,1
12520,3
2861,2
1799,0
12831,3
6573,1
687,3
3945,1
13090,1
1399,1
11324,3
9868,1
4518,1
9948,2
12570,2
1064,2
11057,2
8251,3
3066,3
10410,1
1500,4
12338,3
1379,4
11957,2
2802,1
14784,3
2988,3
12310,3
10127,0
2239,2
12135,3
12852,4
1617,3
4258,1
12019,2
11530,1
5134,1
2263,1
5704,1
8997,1
9400,2
16195,3
16172,2
14974,2
4416,3
14389,4
6177,1
2981,0
8071,2
12541,1
16081,4
7094,3
3457,4
6647,2
